Name: Current status: deployment_in_progress, Timeout reached, aborting!
Url: https://github.com/lvce-editor/lvce-editor/actions/runs/3961422523/jobs/6787084085
OS: Linux
Phase: Deploying to Github Pages
Date: 2023-01-20

Deploy to GitHub Pages 10m 8s

Action ID: 3961422523
Artifact URL: https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/workflows/3961422523/artifacts?api-version=6.0-preview
{"count":1,"value":[{"containerId":5570453,"size":15872000,"signedContent":null,"fileContainerResourceUrl":"https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/resources/Containers/5570453","type":"actions_storage","name":"github-pages","url":"https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/1/runs/5533/artifacts?artifactName=github-pages","expiresOn":"2023-01-20T18:50:59.8904166Z","items":null}]}
Creating deployment with payload:
{
	"artifact_url": "https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/1/runs/5533/artifacts?artifactName=github-pages&%24expand=SignedContent",
	"pages_build_version": "3cb909c54b0c7ad63e6a162180b4d258129d80b2",
	"oidc_token": "***"
}
Created deployment for 3cb909c54b0c7ad63e6a162180b4d258129d80b2
{"page_url":"https://lvce-editor.github.io/lvce-editor/","status_url":"https://api.github.com/repos/lvce-editor/lvce-editor/pages/deployment/status/3cb909c54b0c7ad63e6a162180b4d258129d80b2","preview_url":""}
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_queued
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Current status: deployment_in_progress
Timeout reached, aborting!
Error: Timeout reached, aborting!
Deployment cancelled with https://api.github.com/repos/lvce-editor/lvce-editor/pages/deployment/cancel/3cb909c54b0c7ad63e6a162180b4d258129d80b2
